,PID_79,HHID_79,month_born,year_born,live_with_mom_at_14,live_with_dad_at_14,single_mom_at_14,usborn,male,hispanic,black,AFQT_HS,AFQT,ROTTER,ROSENBERG,HGC_Age28,HGC_Age24,HGC_FATH79r,HGC_MOTH79r,real_earnings_1978,real_earnings_1979,real_earnings_1980,real_earnings_1981,real_earnings_1982,real_earnings_1983,real_earnings_1984,real_earnings_1985,real_earnings_1986,real_earnings_1987,real_earnings_1988,real_earnings_1989,real_earnings_1990,real_earnings_1991,real_earnings_1992,real_earnings_1993,real_earnings_1995,real_earnings_1997,real_earnings_1999,real_earnings_2001,real_earnings_2003,real_earnings_2005,real_earnings_2007,real_earnings_2009,real_earnings_2011,weeks_worked_1978,weeks_worked_1979,weeks_worked_1980,weeks_worked_1981,weeks_worked_1982,weeks_worked_1983,weeks_worked_1984,weeks_worked_1985,weeks_worked_1986,weeks_worked_1987,weeks_worked_1988,weeks_worked_1989,weeks_worked_1990,weeks_worked_1991,weeks_worked_1992,weeks_worked_1993,weeks_worked_1995,weeks_worked_1997,weeks_worked_1999,weeks_worked_2001,weeks_worked_2003,weeks_worked_2005,weeks_worked_2007,weeks_worked_2009,weeks_worked_2011,NORTH_EAST_79,NORTH_CENTRAL_79,SOUTH_79,WEST_79,college,earnings_in_2000
105,106,106,1,61,1.0,1.0,0.0,1.0,1,0,0,1.0,87.65100100000001,6.0,448.0,16.0,16.0,9.0,12.0,9364.3682,9010.5781,9791.3496,11994.278999999999,0.0,10946.586000000001,46171.625,45597.210999999996,45759.926,51826.691,51610.887,61548.066,61729.703,64039.941,55951.645,78469.977,75833.125,84233.469,92929.031,105888.29,110213.09,117234.41,110425.67,111804.3,121175.07,52.0,52.0,50.0,50.0,0.0,41.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,51.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,1.0,0.0,0.0,0.0,1,98315.97
123,124,124,3,61,1.0,1.0,0.0,1.0,0,0,0,0.0,40.113997999999995,9.0,381.0,15.0,15.0,14.0,14.0,4347.7422,600.70526,2646.3108,3118.5127,3389.4714,656.79517,4197.4204,18238.885,13926.935,9597.5352,0.0,351.70322000000004,2002.0444,0.0,0.0,0.0,1430.8136,0.0,0.0,0.0,0.0,1228.17,0.0,0.0,242.35013999999998,0.0,34.0,11.0,16.0,32.0,4.0,32.0,49.0,52.0,37.0,0.0,5.0,11.0,2.0,0.0,0.0,21.0,0.0,0.0,22.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
183,184,183,1,61,1.0,1.0,0.0,1.0,0,0,0,1.0,59.077999,8.0,476.0,13.0,13.0,12.0,12.0,4013.3005,13936.361,21342.496,24967.292999999998,27255.871,7741.4258,24974.652000000002,23631.516,28749.172000000002,40309.648,46449.797,43611.199,38404.215,28817.972999999998,12433.698999999999,48289.219000000005,28616.272999999997,23096.272999999997,0.0,0.0,0.0,6699.1089,22821.307,35745.867,39745.426,22.0,50.0,52.0,52.0,52.0,12.0,52.0,50.0,52.0,52.0,52.0,52.0,52.0,31.0,9.0,52.0,52.0,52.0,0.0,0.0,0.0,14.0,52.0,52.0,52.0,1.0,0.0,0.0,0.0,0,5774.068249999999
211,212,212,3,61,1.0,1.0,0.0,1.0,1,0,0,1.0,57.813999,8.0,572.0,12.0,12.0,16.0,12.0,6688.8345,21024.683999999997,37048.348,55173.684,45192.953,59111.566,57504.664000000004,66028.813,73215.883,82538.805,66356.852,73857.68,81750.148,81650.922,76156.406,78469.977,13592.729,70647.43,0.0,61562.957,77030.648,0.0,0.0,101640.27,48470.030999999995,41.0,39.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,49.0,52.0,52.0,52.0,52.0,47.0,52.0,52.0,52.0,1.0,0.0,0.0,0.0,0,52310.25874999999
253,254,254,6,61,1.0,1.0,0.0,1.0,0,0,0,1.0,94.820999,10.0,582.0,12.0,12.0,8.0,11.0,6688.8345,3153.7024,3969.4661,14393.136,3613.1765,2036.0651,5368.501,20265.428,27853.869,27598.672000000002,27648.689,17585.162,40040.887,38423.965,35746.887,34707.875,35770.34,29889.297000000002,37956.926,35706.516,26071.912,31820.767999999996,42066.922,40656.109,41684.227,39.0,35.0,36.0,41.0,17.0,20.0,40.0,52.0,52.0,52.0,49.0,16.0,52.0,52.0,49.0,48.0,52.0,52.0,52.0,52.0,48.0,52.0,52.0,52.0,52.0,1.0,0.0,0.0,0.0,0,32406.16275
259,260,260,2,61,1.0,1.0,0.0,1.0,1,0,0,1.0,83.226997,10.0,595.0,14.0,14.0,18.0,12.0,3177.1963,11413.399,12437.66,33583.98,47452.602,49697.504,52467.758,60289.648,59686.859000000004,76780.281,58983.871,58031.030999999995,56724.59,59236.945,62168.496,60361.523,57232.547,59778.594000000005,58898.68,59100.441,71105.219,72573.68,67307.078,64033.375,63011.039000000004,49.0,52.0,52.0,50.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,1.0,0.0,0.0,0.0,0,62220.7335
284,285,283,4,61,1.0,1.0,0.0,1.0,0,1,0,0.0,15.448,11.0,508.0,10.0,10.0,12.0,8.0,0.0,8710.2256,10585.243,7028.6479,10620.344,15325.221000000001,16789.682,18238.885,16911.277,19195.07,24330.847999999998,25603.994,33367.406,28817.972999999998,31084.248,36216.914,35770.34,33965.109,30103.77,27087.701,31997.347999999998,39078.137,42066.922,48787.332,53317.030999999995,10.0,52.0,42.0,34.0,52.0,52.0,52.0,34.0,52.0,52.0,52.0,52.0,46.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,1.0,0.0,0.0,0.0,0,30788.482
384,385,385,2,61,1.0,1.0,0.0,1.0,0,0,1,1.0,39.687,9.0,559.0,12.0,12.0,8.0,10.0,8695.4844,12014.104,18524.174,21589.702999999998,20336.828,25177.147999999997,27283.234,26345.057,26859.088,15356.056999999999,16589.213,28136.257999999998,30030.666,36822.965,35746.887,36216.914,42924.41,44154.640999999996,48427.805,52944.145,46852.414000000004,46335.504,44170.27,46754.527,44592.426,36.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,14.0,13.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,1.0,0.0,0.0,0.0,0,48094.75125
407,408,408,3,61,1.0,1.0,0.0,1.0,1,0,0,1.0,85.101997,8.0,518.0,12.0,12.0,12.0,12.0,15049.877,22826.799,33078.883,30520.642999999996,41803.48,51448.957,90244.539,85114.79699999999,69634.672,75820.531,73729.836,70340.648,70071.555,76847.93,80819.047,84506.133,87279.633,80157.656,78531.57,86188.141,82956.086,75923.234,73617.117,71148.195,73674.445,52.0,49.0,52.0,52.0,52.0,52.0,52.0,52.0,38.0,52.0,52.0,51.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,38.0,38.0,52.0,1.0,0.0,0.0,0.0,0,81958.36325000001
473,474,472,2,61,1.0,0.0,1.0,1.0,0,0,0,1.0,40.756001,10.0,412.0,12.0,12.0,12.0,12.0,836.1043099999999,450.52893,1323.1554,3994.095,15817.533000000001,15325.221000000001,21513.879,20265.428,23874.744,28792.605,29491.936,21102.193,21688.814,12807.988000000001,0.0,0.0,31477.9,31247.9,41883.504,36937.773,41478.043,35728.582,33653.539,32524.889,31020.818,0.0,9.0,5.0,14.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,51.0,15.0,0.0,0.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,1.0,0.0,0.0,0,37886.805
502,503,503,2,61,1.0,1.0,0.0,1.0,0,0,0,1.0,56.772999,9.0,500.0,12.0,12.0,10.0,10.0,3344.4172,3604.2314,4498.728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20379.064,19632.893,23393.924,23701.737999999998,25679.917999999998,15775.097,15246.041000000001,0.0,14.0,27.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,30.0,0.0,0.0,1.0,0.0,0.0,0,21776.904749999998
669,670,670,2,61,1.0,1.0,0.0,1.0,0,0,0,1.0,89.418999,6.0,413.0,16.0,14.0,15.0,12.0,5016.626,6007.0522,3175.5728,14393.136,33894.715,17514.539,16795.979,7498.2080000000005,19.89562,9597.5352,23962.197,26377.742000000002,23357.183999999997,0.0,45072.16,48289.219000000005,51509.293,58419.988,58898.68,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.0,13.0,30.0,52.0,44.0,52.0,23.0,0.0,12.0,46.0,49.0,32.0,0.0,35.0,52.0,52.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,29329.667
895,896,896,6,61,1.0,1.0,0.0,1.0,0,0,0,1.0,98.804001,6.0,507.0,16.0,16.0,17.0,16.0,1337.7668,3003.5261,3307.8884,479.77117999999996,12428.063,32839.758,31480.654,30398.141,31832.992000000002,15356.056999999999,20275.705,26377.742000000002,50051.109000000004,48029.957,31084.248,39234.988,41493.598,27172.088,26177.191000000003,24625.183999999997,17776.305,16747.773,25240.154,35574.098,30342.237999999998,17.0,30.0,51.0,24.0,29.0,52.0,52.0,51.0,45.0,45.0,52.0,28.0,52.0,52.0,47.0,35.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,1.0,0.0,0.0,1,23937.692000000003
959,960,959,1,61,1.0,1.0,0.0,1.0,1,0,0,1.0,88.978996,9.0,435.0,15.0,15.0,16.0,15.0,10033.252,12014.104,2646.3108,8395.9951,1807.7181,9851.9277,20987.104,62822.824,79582.484,86377.82,55297.379,105510.97,133469.63,6588248.0,124336.99,253061.16,200916.28,221667.17,259311.25,290577.16,315153.72,167477.73,157750.97,162624.44,333309.0,18.0,33.0,12.0,15.0,11.0,35.0,48.0,46.0,40.0,49.0,47.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,1.0,0.0,0.0,0,271677.325
1154,1155,1154,8,61,1.0,0.0,1.0,1.0,0,0,1,1.0,25.334,9.0,544.0,14.0,14.0,12.0,12.0,4023.3340000000003,4505.2891,3175.5728,1919.0847,17708.859,35815.043,38196.527,40530.855,48744.27,46068.168,47924.395,50117.710999999996,48382.738,51231.953,46626.371,48289.219000000005,47216.852,52985.57,56280.960999999996,56637.922,60439.434,58058.945,69936.258,58951.359000000004,65919.242,29.0,52.0,44.0,17.0,33.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,0.0,1.0,0.0,0,56585.97175
1305,1306,1306,10,62,0.0,0.0,0.0,1.0,0,0,0,0.0,48.847,12.0,569.0,12.0,12.0,7.0,12.0,150.49878,600.70526,4472.2651,21589.702999999998,1807.7181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2836.2295,12807.988000000001,2175.8975,12072.305,24323.832000000002,18735.154,17015.174,33859.629,40292.957,36845.102,34389.711,35574.098,37806.625,0.0,6.0,25.0,52.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,0.0,1.0,0.0,0,27475.728499999997
1547,1548,1547,4,61,0.0,0.0,0.0,1.0,0,0,0,0.0,40.716,10.0,472.0,10.0,10.0,10.0,10.0,0.0,7508.8154,0.0,0.0,0.0,0.0,163.6994,14185.798999999999,11937.372,23034.084,33178.426,28136.257999999998,28362.295,33620.969,32638.461,34707.875,35770.34,25813.482000000004,13088.596000000001,43094.07,11969.378,4466.0728,2629.1826,6098.4165,3005.1418,0.0,20.0,3.0,0.0,0.0,0.0,1.0,40.0,43.0,32.0,50.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,35.0,52.0,26.0,52.0,52.0,52.0,52.0,0.0,0.0,0.0,1.0,0,23491.381500000003
1643,1644,1644,1,61,1.0,1.0,0.0,0.0,1,1,0,1.0,43.409,12.0,377.0,13.0,13.0,4.0,6.0,6688.8345,6007.0522,7938.9321,28786.271,28923.49,30650.441000000003,33667.512,32424.683999999997,35812.117,57585.210999999996,46081.148,42204.387,48382.738,41094.43,41342.051,40744.027,40062.781,0.0,21740.156000000003,33243.996,711.05219,10495.271,10516.73,2337.7263,0.0,22.0,35.0,40.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,40.0,0.0,42.0,52.0,52.0,51.0,37.0,16.0,0.0,0.0,0.0,0.0,1.0,0,13923.801047500001
1840,1841,1841,1,61,1.0,1.0,0.0,1.0,0,0,0,1.0,92.678001,9.0,503.0,18.0,17.0,13.0,12.0,11705.46,7508.8154,2249.364,0.0,0.0,0.0,33579.363,40865.234,43770.363,49907.184,57140.625,61548.066,66734.813,80049.93,80819.047,75451.906,57232.547,65213.008,64134.117,73875.547,92436.781,94904.04699999999,93598.906,77246.609,90154.258,52.0,46.0,19.0,0.0,0.0,0.0,51.0,36.0,46.0,52.0,52.0,52.0,47.0,49.0,52.0,52.0,52.0,52.0,52.0,52.0,50.0,52.0,52.0,22.0,52.0,0.0,0.0,0.0,1.0,1,73914.86325000001
1946,1947,1946,2,61,1.0,1.0,0.0,1.0,0,0,0,1.0,41.856998,12.0,435.0,12.0,12.0,10.0,10.0,0.0,901.05786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1167.8593,14408.986,13987.911,16599.418,17169.764,16303.252,14397.455,17607.006,23701.737999999998,17864.291,21033.461,21344.459,24235.016,52.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,1.0,0.0,0.0,0.0,0,18002.36275
1950,1951,1951,1,61,1.0,1.0,0.0,1.0,0,0,0,0.0,45.219002,7.0,511.0,17.0,16.0,15.0,12.0,2341.092,6007.0522,6351.1455,3598.2839,3841.4011,10508.723,16789.682,19039.369,19895.621,26151.362999999998,29491.936,28136.257999999998,28362.295,33620.969,35128.309,37725.953,35054.934,38040.922,39265.785,43094.07,45033.305,46893.762,49428.637,54885.75,58164.035,26.0,31.0,40.0,25.0,26.0,50.0,48.0,48.0,45.0,40.0,45.0,50.0,45.0,52.0,52.0,52.0,52.0,52.0,52.0,41.0,41.0,52.0,52.0,52.0,52.0,1.0,0.0,0.0,0.0,1,41358.5205
1962,1963,1963,1,61,1.0,1.0,0.0,1.0,1,0,0,1.0,63.400002,5.0,582.0,12.0,12.0,12.0,12.0,5351.0674,22526.445,44987.280999999995,40780.551,39317.871,39407.711,39875.496,42557.398,47749.488,57585.210999999996,40551.41,47479.934,55056.219000000005,57635.945,69939.555,70924.789,77263.938,33965.109,71987.273,76584.32,81415.477,74806.719,82030.5,81312.219,84337.852,19.0,52.0,52.0,52.0,47.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,1.0,0.0,0.0,0.0,0,65988.04475
1965,1966,1966,2,61,1.0,1.0,0.0,1.0,1,0,0,1.0,85.623001,8.0,491.0,12.0,12.0,14.0,17.0,6688.8345,6007.0522,0.0,0.0,0.0,7662.6104,27419.65,42557.398,39791.242,43188.91,47924.395,42204.387,53387.852,51231.953,52843.223,55834.41,51509.293,49589.059,54972.102,61562.957,41478.043,46893.762,44170.27,42688.918,38776.023,44.0,35.0,0.0,0.0,0.0,17.0,52.0,52.0,50.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,1.0,0.0,0.0,0.0,0,51900.54025
1994,1995,1995,2,61,1.0,1.0,0.0,1.0,0,0,0,1.0,33.083,11.0,432.0,15.0,13.0,15.0,12.0,2675.5337,0.0,3175.5728,8252.0645,3292.3066,1018.0325,7620.4169999999995,20137.756,15518.583999999999,23993.838,19722.732,21102.193,28195.459,30418.972999999998,35746.887,12072.305,8584.8818,13586.044,6544.2979,7387.5552,0.0,3349.5544,4206.6924,6525.3057,11632.806999999999,40.0,9.0,25.0,36.0,50.0,21.0,52.0,52.0,50.0,52.0,48.0,52.0,52.0,52.0,52.0,15.0,25.0,48.0,0.0,50.0,0.0,6.0,9.0,52.0,52.0,0.0,1.0,0.0,0.0,0,6879.474275
2001,2002,2000,6,61,1.0,0.0,0.0,1.0,0,0,0,0.0,35.088001,5.0,470.0,10.0,10.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.8595,18468.887,16591.217,13398.218,2103.3462,12196.833,6785.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,39.0,47.0,39.0,19.0,35.0,52.0,0.0,1.0,0.0,0.0,0,9092.240875
2249,2250,2250,12,62,0.0,0.0,0.0,1.0,0,0,1,0.0,9.3929996,10.0,388.0,12.0,12.0,11.0,9.0,0.0,4685.501,7938.9321,55.173687,0.0,0.0,944.4196199999999,727.52887,3979.1240000000003,12476.796,9216.2295,19343.678,31699.035,8325.1924,23313.186,22635.57,31477.9,2037.9065,2617.719,12805.096000000001,18487.357,22330.362999999998,17878.441000000003,2744.2874,0.0,0.0,13.0,48.0,5.0,0.0,0.0,4.0,3.0,52.0,52.0,52.0,36.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,0.0,0.0,0.0,1.0,0.0,0,8987.019625
2340,2341,2341,2,61,1.0,1.0,0.0,1.0,1,0,0,1.0,78.245003,4.0,647.0,14.0,13.0,12.0,12.0,8026.6011,18585.82,16936.389,21589.702999999998,28245.596,34591.211,39875.496,46610.484000000004,50733.832,61424.227,58983.871,52755.484000000004,50051.109000000004,56034.949,62168.496,64134.117,64386.613,61137.195,78531.57,76338.07,69683.109,75923.234,79927.156,69115.391,63011.039000000004,27.0,52.0,48.0,52.0,52.0,48.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,0.0,1.0,0.0,0,71422.486
2350,2351,2350,3,61,1.0,1.0,0.0,1.0,1,0,1,1.0,29.414,10.0,442.0,12.0,12.0,2.0,11.0,1003.3251,13398.73,21170.486,13193.707,18077.182,19703.855,18888.393,16212.341999999999,3979.1240000000003,26873.097999999998,12902.722,25498.484,18352.074,19211.982,27975.822,19617.494,21462.205,29889.297000000002,37956.926,18468.887,41478.043,30145.99,31550.193,37606.902,36837.223,10.0,38.0,52.0,41.0,47.0,44.0,47.0,52.0,7.0,50.0,42.0,52.0,39.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,0.0,1.0,0.0,0,31948.288249999998
2394,2395,2395,1,61,1.0,1.0,0.0,1.0,0,1,0,1.0,2.8570001,8.0,537.0,12.0,12.0,4.0,6.0,4511.6187,5406.3472,0.0,2398.856,451.92953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,31.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
2409,2410,2410,1,61,1.0,0.0,0.0,1.0,0,0,0,0.0,41.414001,6.0,484.0,12.0,12.0,9.0,12.0,3344.4172,600.70526,1852.4175,19190.848,22596.477000000003,26271.807,27283.234,26345.057,29843.43,13436.548999999999,12902.722,22860.709,0.0,0.0,0.0,0.0,0.0,0.0,9423.7891,10342.577,18487.357,14514.736,13671.75,35574.098,33929.02,19.0,8.0,8.0,51.0,37.0,52.0,52.0,52.0,31.0,25.0,26.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,52.0,41.0,52.0,52.0,52.0,52.0,0.0,0.0,0.0,1.0,0,9563.430775
2458,2459,2459,2,61,1.0,1.0,0.0,1.0,0,0,0,1.0,26.827999,13.0,359.0,12.0,12.0,8.0,12.0,4822.6494,5715.7104,1685.7,364.6261,0.0,3253.3254,0.0,0.0,0.0,15356.056999999999,9216.2295,684.0627400000001,0.0,0.0,2115.283,14888.17,15738.95,14944.648000000001,0.0,0.0,5925.4346,5091.3228,0.0,3455.7693,290.82018999999997,52.0,51.0,19.0,2.0,0.0,12.0,0.0,0.0,0.0,45.0,9.0,28.0,14.0,0.0,9.0,52.0,48.0,52.0,0.0,0.0,52.0,52.0,0.0,51.0,2.0,0.0,1.0,0.0,0.0,0,5217.52065
2527,2528,2528,8,61,1.0,1.0,0.0,1.0,0,0,0,1.0,13.091,10.0,342.0,12.0,12.0,12.0,9.0,775.90479,0.0,5292.6216,0.0,0.0,0.0,0.0,1418.58,0.0,0.0,0.0,801.8833599999999,0.0,0.0,1942.7655,7846.9980000000005,7440.231,7064.7427,6806.0698,6402.5479,3792.2783,6699.1089,3680.8557,17278.848,8336.8447,12.0,2.0,18.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,9.0,0.0,0.0,31.0,52.0,52.0,50.0,52.0,22.0,21.0,22.0,0.0,52.0,40.0,0.0,1.0,0.0,0.0,0,6016.409674999999
2587,2588,2588,1,61,1.0,1.0,0.0,1.0,0,0,0,1.0,97.318001,6.0,516.0,17.0,16.0,8.0,14.0,0.0,0.0,1058.5243,1199.428,677.8942900000001,21893.172000000002,44205.137,44583.941,43770.363,42229.155999999995,42394.655999999995,21102.193,38372.516,18411.482,22846.922000000002,21126.533,46017.828,51626.965,61516.398,57869.18,72290.305,78156.273,73129.141,80295.82,75613.25,0.0,0.0,8.0,0.0,13.0,29.0,52.0,52.0,51.0,52.0,39.0,37.0,29.0,41.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,45.0,52.0,52.0,0.0,0.0,1.0,0.0,1,60825.712
2593,2594,2594,4,62,1.0,1.0,0.0,1.0,1,0,0,0.0,34.866001000000004,7.0,435.0,12.0,12.0,7.0,8.0,0.0,11413.399,63511.457,53974.258,58072.945,43786.344000000005,54146.727,40125.547,27257.0,28792.605,34100.051,42204.387,48883.25,35221.969,38855.309,39989.508,37201.156,36682.316,65442.977,62794.219000000005,60439.434,69224.125,94650.57800000001,118919.13,116328.07,0.0,11.0,52.0,52.0,52.0,48.0,46.0,38.0,2.0,25.0,48.0,52.0,48.0,38.0,38.0,50.0,48.0,40.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,0.0,1.0,0.0,0,56339.736500000006
